creating TCP client with dst_port:5000, src_port:3000
send thread started
[creating client] SYNACK received
resend thread started
receive thread started
[creating client] successful
window = 1
window = 2
window = 3
window = 4
window = 5
window = 6
window = 7
window = 8
window = 9
window = 10
window = 11
window = 12
window = 13
window = 14
window = 15
window = 16
window = 17
window = 18
window = 19
window = 20
window = 21
window = 22
window = 23
window = 24
window = 25
window = 26
window = 27
window = 28
window = 29
window = 30
window = 31
window = 32
window = 33
window = 34
window = 35
window = 36
window = 37
window = 38
window = 39
window = 40
window = 41
window = 42
window = 43
window = 44
window = 45
window = 46
window = 47
window = 48
window = 49
window = 50
window = 51
window = 52
window = 53
window = 54
window = 55
window = 56
window = 57
window = 58
window = 59
window = 60
window = 61
window = 62
window = 63
window = 64
window = 65
window = 66
window = 67
window = 68
window = 69
window = 70
window = 71
window = 72
window = 73
window = 74
window = 75
window = 76
window = 77
window = 78
window = 79
window = 80
window = 81
window = 82
window = 83
window = 84
window = 85
window = 86
window = 87
window = 88
window = 89
window = 90
window = 91
window = 92
window = 93
window = 94
window = 95
window = 96
window = 97
window = 98
window = 99
window = 100
window = 101
window = 102
window = 103
window = 104
window = 105
window = 106
window = 107
window = 108
window = 109
window = 110
window = 111
window = 112
window = 113
window = 114
window = 115
window = 116
window = 117
window = 118
window = 119
window = 120
window = 121
window = 122
window = 123
window = 124
window = 125
window = 126
window = 127
window = 128
window = 129
window = 130
window = 131
window = 132
window = 133
window = 134
window = 135
window = 136
window = 137
window = 138
window = 139
window = 140
window = 141
window = 142
window = 143
window = 144
window = 145
window = 146
window = 147
window = 148
window = 149
window = 150
window = 151
window = 152
window = 153
window = 154
window = 155
window = 156
window = 157
window = 158
window = 159
window = 160
window = 161
window = 162
window = 163
window = 164
window = 165
window = 166
window = 167
window = 168
window = 169
window = 170
window = 171
window = 172
window = 173
window = 174
window = 175
window = 176
window = 177
window = 178
window = 179
window = 180
window = 181
window = 182
window = 183
window = 184
window = 185
window = 186
window = 187
window = 188
window = 189
window = 190
window = 191
window = 192
window = 193
window = 194
window = 195
window = 196
window = 197
window = 198
window = 199
window = 200
window = 201
window = 202
window = 203
window = 204
window = 205
window = 206
window = 207
window = 208
window = 209
window = 210
window = 211
window = 212
window = 213
window = 214
window = 215
window = 216
window = 217
window = 218
window = 219
window = 220
window = 221
window = 222
window = 223
window = 224
window = 225
window = 226
window = 227
window = 228
window = 229
window = 230
window = 231
window = 232
window = 233
window = 234
window = 235
window = 236
window = 237
window = 238
window = 239
window = 240
window = 241
window = 242
window = 243
window = 244
window = 245
window = 246
window = 247
window = 248
window = 249
window = 250
window = 251
window = 252
window = 253
window = 254
window = 255
window = 256
window = 128
window = 129
window = 130
window = 131
window = 132
window = 133
window = 134
window = 135
window = 136
window = 137
window = 138
window = 139
window = 140
window = 141
window = 142
window = 143
window = 144
window = 145
window = 146
window = 147
window = 148
window = 149
window = 150
window = 151
window = 152
window = 153
window = 154
window = 155
window = 156
window = 157
window = 158
window = 159
window = 160
window = 161
window = 162
window = 163
window = 164
window = 165
window = 166
window = 167
window = 168
window = 169
window = 170
window = 171
window = 172
window = 173
window = 174
window = 175
window = 176
window = 177
window = 178
window = 179
window = 180
window = 181
window = 182
window = 183
window = 184
window = 185
window = 186
window = 187
window = 188
window = 189
window = 190
window = 191
window = 192
window = 193
window = 194
window = 195
window = 196
window = 197
window = 198
window = 199
window = 200
window = 201
window = 202
window = 203
window = 204
window = 205
window = 206
window = 207
window = 208
window = 209
window = 210
window = 211
window = 212
window = 213
window = 214
window = 215
window = 216
window = 217
window = 218
window = 219
window = 220
window = 221
window = 222
window = 223
window = 224
window = 225
window = 226
window = 227
window = 228
window = 229
window = 230
window = 231
window = 232
window = 233
window = 234
window = 235
window = 236
window = 237
window = 238
window = 239
window = 240
window = 241
window = 242
window = 243
window = 244
window = 245
window = 246
window = 247
window = 248
window = 249
window = 250
window = 251
window = 252
window = 253
window = 254
window = 255
